zip,housing_units
53003,673
53004,2048
53005,15692
53006,1093
53007,3500
53010,2818
53011,1360
53012,6010
53013,2048
53014,5908
53015,1201
53016,673
53017,2375
53018,5433
53019,1626
53020,2110
53021,2127
53022,8922
53023,1298
53024,5718
53027,7399
53029,7259
53032,1807
53033,2686
53034,1037
53035,1051
53036,1915
53037,4153
53038,2588
53039,1667
53040,3253
53042,2874
53044,1987
53045,9556
53046,2480
53047,561
53048,1569
53049,1471
53050,2744
53051,11888
53057,1457
53058,2533
53059,785
53061,3188
53063,1108
53065,1429
53066,10265
53069,2125
53070,2528
53072,10017
53073,5984
53074,4361
53075,2147
53076,3186
53078,967
53079,1205
53080,2846
53081,14336
53083,5123
53085,4410
53086,3953
53088,1302
53089,5397
53090,4609
53091,995
53092,10097
53093,1692
53094,6732
53095,11234
53097,2961
53098,2814
53103,3074
53104,3647
53105,10573
53108,2856
53110,7242
53114,1661
53115,5638
53118,3119
53119,3003
53120,3212
53121,6788
53122,4271
53125,1535
53126,4577
53128,2136
53129,7063
53130,6333
53132,13209
53137,1364
53139,2445
53140,9320
53142,13473
53143,6179
53144,10564
53146,3544
53147,8528
53148,997
53149,5459
53150,6523
53151,10558
53153,2498
53154,14630
53156,1499
53158,8393
53167,1970
53168,4327
53170,2388
53172,6512
53176,933
53177,5938
53178,1600
53179,2981
53181,3574
53182,4641
53183,2764
53184,2241
53185,6592
53186,13599
53188,9671
53189,6630
53190,4488
53191,1619
53192,2012
53195,997
53202,26846
53203,7447
53204,12953
53205,4976
53206,5552
53207,14041
53208,9944
53209,13824
53210,7613
53211,10290
53212,17166
53213,10059
53214,15501
53215,13017
53216,9035
53217,14336
53218,8663
53219,9483
53220,9688
53221,11032
53222,10558
53223,11122
53224,8241
53225,8241
53226,16590
53227,10571
53228,7088
53233,7114
53235,5360
53402,7247
53403,9186
53404,4757
53405,6798
53406,10573
53502,1023
53503,593
53504,763
53505,2074
53506,352
53507,907
53508,3391
53510,697
53511,14735
53515,2547
53516,802
53517,2569
53518,525
53520,2022
53521,2709
53522,826
53523,2420
53525,3461
53526,557
53527,4807
53528,3401
53529,2601
53530,1981
53531,2915
53532,5920
53533,2788
53534,5394
53536,4568
53537,2221
53538,6260
53540,379
53541,365
53543,714
53544,473
53545,13658
53546,10721
53549,3588
53550,925
53551,3498
53553,304
53554,493
53555,2476
53556,829
53557,575
53558,4990
53559,2969
53560,2947
53561,883
53562,13585
53563,5187
53565,1847
53566,6578
53569,674
53570,1353
53571,6725
53572,4818
53573,903
53574,1935
53575,5736
53576,2679
53577,1024
53578,2362
53579,939
53580,340
53581,4009
53582,497
53583,2405
53585,1313
53586,829
53587,591
53588,2112
53589,7207
53590,12179
53593,8785
53594,2094
53597,7747
53598,3023
53703,15725
53704,14742
53705,8180
53706,2191
53711,12428
53713,11098
53714,5758
53715,4980
53716,8893
53717,7304
53718,9369
53719,14406
53801,481
53803,538
53804,698
53805,1784
53806,722
53807,1410
53808,698
53809,1446
53810,397
53811,939
53813,2725
53816,409
53817,372
53818,4740
53820,879
53821,3359
53825,433
53826,379
53827,1080
53901,4447
53910,3454
53911,998
53913,7234
53916,7938
53919,1429
53920,414
53922,687
53923,747
53924,427
53925,2439
53926,493
53928,1778
53929,866
53930,520
53931,1008
53932,1026
53933,1177
53934,2580
53935,626
53936,893
53937,730
53939,407
53940,1535
53941,991
53943,785
53944,920
53946,1185
53947,354
53948,3474
53949,1903
53950,1609
53951,980
53952,895
53953,309
53954,1407
53955,1621
53956,1793
53959,4222
53960,1231
53961,730
53962,433
53963,3794
53964,1361
53965,4986
53968,893
53969,580
54001,2934
54002,3096
54003,735
54004,833
54005,1233
54006,540
54007,1182
54009,952
54011,2271
54012,3081
54013,1605
54014,1016
54015,1746
54016,13377
54017,5877
54020,2371
54021,2177
54022,5965
54023,2145
54024,2609
54025,3037
54026,659
54027,1053
54028,1640
54082,1288
54101,1225
54102,520
54103,348
54104,552
54106,2283
54107,1516
54110,4262
54111,822
54112,871
54113,1973
54114,2148
54115,14261
54119,499
54120,601
54121,1307
54123,968
54124,1527
54125,595
54126,2942
54127,414
54128,727
54129,1923
54130,7714
54135,1276
54136,3079
54137,468
54138,1124
54139,1268
54140,3544
54141,1225
54143,5393
54149,866
54150,406
54151,1148
54152,1537
54153,2662
54154,2418
54155,3360
54156,712
54157,1680
54159,520
54160,944
54161,978
54162,4341
54165,3321
54166,6607
54169,2233
54170,2060
54171,1038
54173,3517
54174,1326
54175,722
54177,935
54180,3066
54201,2032
54202,837
54204,540
54205,1104
54207,696
54208,4104
54209,950
54210,653
54211,698
54212,1127
54213,502
54214,776
54215,710
54216,2140
54217,2852
54220,12861
54227,1108
54228,1135
54229,3269
54230,1613
54232,882
54234,1500
54235,4399
54240,683
54241,3870
54245,1440
54246,679
54247,1201
54301,9295
54302,8404
54303,12218
54304,15705
54311,11011
54313,10728
54401,13519
54403,7515
54405,1401
54406,2122
54407,1223
54408,1356
54409,4338
54410,946
54411,2270
54412,1236
54413,709
54414,1285
54416,591
54417,1175
54418,421
54420,460
54421,1146
54422,634
54423,1464
54424,498
54425,867
54426,2029
54427,1247
54428,537
54430,856
54433,863
54435,1242
54436,530
54437,1076
54440,1488
54441,741
54442,972
54443,1397
54446,1041
54447,1312
54448,2426
54449,8737
54451,4592
54452,4989
54454,849
54455,4977
54456,2029
54457,2119
54459,404
54460,867
54462,334
54463,642
54465,411
54466,1172
54467,5802
54469,871
54470,766
54471,1488
54473,1505
54474,2643
54475,989
54476,7876
54479,2186
54480,694
54481,11657
54484,2354
54485,363
54486,931
54487,4028
54488,472
54489,946
54490,562
54491,546
54493,425
54494,7402
54495,2614
54498,809
54499,1530
54501,6256
54511,478
54512,510
54513,241
54514,508
54515,263
54517,245
54519,445
54520,1552
54521,2696
54524,426
54525,141
54526,377
54527,423
54529,659
54530,300
54531,886
54534,916
54536,132
54537,339
54538,451
54539,743
54540,616
54541,690
54542,314
54543,524
54545,569
54546,423
54547,804
54548,3495
54550,132
54552,1609
54554,398
54555,1729
54556,545
54557,428
54558,892
54559,197
54560,398
54561,251
54562,1256
54563,326
54564,1662
54565,347
54566,560
54568,1456
54601,15648
54603,7198
54610,794
54611,756
54612,1859
54613,1237
54614,2226
54615,4343
54616,919
54618,744
54619,1660
54621,507
54622,735
54623,871
54624,557
54625,397
54626,402
54627,906
54628,355
54629,926
54630,1532
54631,520
54632,570
54634,1423
54635,932
54636,5247
54637,1173
54638,996
54639,883
54640,637
54642,844
54644,2041
54645,226
54646,1271
54648,1036
54650,9368
54651,544
54652,607
54653,1976
54654,273
54655,473
54656,5924
54657,637
54658,695
54659,756
54660,6189
54661,1219
54664,671
54665,3833
54666,1289
54667,1649
54669,4036
54670,1196
54701,16755
54703,11382
54720,4142
54721,451
54722,2554
54723,735
54724,3470
54725,1279
54726,1191
54727,2178
54728,1982
54729,11202
54730,1750
54731,339
54732,1614
54733,603
54734,737
54736,1445
54737,751
54738,2399
54739,1723
54740,970
54741,1925
54742,2626
54745,1449
54746,320
54747,906
54748,1073
54749,904
54750,723
54751,8994
54754,727
54755,2242
54756,567
54757,1696
54758,1767
54759,611
54760,488
54761,817
54762,650
54763,1057
54766,685
54767,1274
54768,2331
54769,386
54770,958
54771,1622
54772,765
54773,1206
54801,2547
54805,855
54806,3433
54810,1223
54812,1936
54813,594
54814,1359
54817,712
54819,634
54820,738
54821,924
54822,1488
54824,735
54826,491
54827,309
54828,330
54829,1759
54830,1005
54832,330
54834,893
54835,345
54836,655
54837,1450
54838,880
54839,245
54840,1747
54841,501
54842,608
54843,4387
54844,267
54845,1306
54846,254
54847,1084
54848,2417
54849,999
54850,474
54853,1374
54854,655
54855,364
54856,521
54857,1420
54858,865
54859,755
54861,704
54862,330
54864,798
54865,235
54867,353
54868,6073
54870,617
54871,928
54872,1912
54873,1307
54874,916
54875,437
54876,515
54880,9951
54888,574
54889,1106
54891,1137
54893,1476
54895,531
54896,616
54901,10827
54902,8315
54904,8630
54909,1384
54911,10400
54913,10051
54914,11719
54915,9091
54921,1263
54922,1653
54923,2474
54927,1672
54928,482
54929,2525
54930,924
54932,1191
54933,664
54934,5221
54935,14211
54937,6326
54940,1489
54941,1504
54942,3738
54943,554
54944,3214
54945,1267
54947,2027
54948,1243
54949,1277
54950,1330
54952,8328
54956,15602
54960,760
54961,3815
54962,707
54963,3105
54964,1790
54965,523
54966,1094
54967,462
54968,1100
54970,940
54971,4530
54974,1261
54976,369
54977,802
54978,414
54979,1205
54980,1606
54981,5136
54982,3468
54983,1468
54984,1356
54985,5221
54986,2842
55001,2985
55003,2515
55005,4566
55006,1912
55007,993
55008,6812
55009,2943
55010,2663
55011,6590
55012,1287
55013,3044
55014,9749
55016,7584
55017,1165
55018,869
55019,1775
55020,3657
55021,9421
55024,7947
55025,10158
55026,646
55027,1296
55030,540
55031,3161
55032,1680
55033,9638
55036,349
55037,1706
55038,7372
55040,4520
55041,2023
55042,5917
55043,2851
55044,19576
55045,2773
55046,2280
55047,2582
55049,1807
55051,4065
55052,1362
55053,1362
55055,3131
55056,5231
55057,7699
55060,9290
55063,3773
55065,2951
55066,6156
55068,8279
55069,2233
55070,4886
55071,2795
55072,1415
55073,3030
55074,1262
55075,7317
55076,6908
55077,6720
55079,5355
55080,1849
55082,15372
55084,1262
55085,2774
55087,3315
55088,1626
55089,920
55090,2079
55092,3609
55101,10831
55102,11993
55103,7491
55104,17043
55105,11401
55106,10797
55107,7594
55108,8722
55109,14501
55110,17544
55112,16553
55113,23483
55114,10227
55115,4104
55116,9976
55117,11674
55118,10987
55119,8722
55120,6886
55121,12336
55122,12291
55123,8091
55124,14458
55125,17252
55126,11264
55127,8506
55128,9699
55129,6331
55150,2752
55301,5034
55302,3662
55303,19856
55304,17709
55305,10721
55306,8157
55307,1307
55308,4331
55309,6141
55310,566
55311,8697
55312,774
55313,9232
55314,406
55315,2338
55316,6253
55317,8870
55318,8893
55319,2952
55320,2739
55321,3369
55322,2040
55324,716
55325,1803
55327,3477
55328,4641
55329,1179
55330,14318
55331,8058
55332,610
55333,326
55334,1369
55335,602
55336,2615
55337,19974
55338,553
55339,1194
55340,5526
55341,2142
55342,690
55343,12306
55344,14803
55345,8364
55346,5316
55347,6849
55349,2255
55350,6246
55352,5768
55353,1548
55354,1180
55355,3941
55356,4344
55357,3634
55358,2840
55359,4580
55360,1800
55362,7308
55363,2075
55364,5369
55367,1468
55368,2098
55369,16239
55370,732
55371,4259
55372,11646
55373,2716
55374,7909
55375,3091
55376,5935
55378,11203
55379,15345
55381,899
55382,1305
55384,3021
55385,711
55386,3207
55387,5930
55388,2898
55389,1236
55390,1917
55391,10694
55395,1377
55396,998
55397,1526
55398,5467
55401,11019
55402,15127
55403,7567
55404,8426
55405,6893
55406,9328
55407,9661
55408,11220
55409,4738
55410,7164
55411,6639
55412,4204
55413,10432
55414,8978
55415,5500
55416,16064
55417,5386
55418,8767
55419,7786
55420,9144
55421,11230
55422,9223
55423,9626
55424,5290
55425,9407
55426,9897
55427,8969
55428,10169
55429,6297
55430,6402
55431,9232
55432,14611
55433,12452
55434,10761
55435,13743
55436,5702
55437,7156
55438,4913
55439,9048
55441,10090
55442,5018
55443,7287
55444,3810
55445,6218
55446,6131
55447,10064
55448,10144
55449,15920
55450,2969
55454,3871
55455,2723
55601,335
55602,571
55603,455
55604,1203
55605,147
55606,152
55607,265
55609,305
55612,319
55613,168
55614,715
55615,225
55616,2234
55702,612
55703,685
55704,666
55705,1091
55706,956
55707,1127
55708,779
55709,848
55710,769
55711,696
55712,362
55713,748
55716,276
55717,592
55718,1234
55719,1466
55720,5600
55721,991
55722,562
55723,1601
55724,665
55725,706
55726,672
55731,3184
55732,706
55733,1301
55734,1633
55735,628
55736,966
55738,1799
55741,966
55742,298
55744,8054
55746,5182
55748,520
55749,430
55750,748
55751,696
55752,284
55753,397
55756,451
55757,524
55758,1799
55760,1198
55763,602
55764,320
55765,706
55767,1823
55768,1112
55769,639
55771,1060
55775,408
55779,1123
55780,471
55781,612
55782,581
55783,844
55784,809
55785,274
55786,809
55787,284
55790,1195
55792,4651
55793,276
55795,679
55796,592
55797,578
55798,551
55802,7649
55803,3662
55804,2840
55805,2715
55806,3121
55807,3600
55808,1164
55810,2132
55811,10512
55812,2413
55901,19220
55902,10845
55904,10346
55906,7300
55909,849
55910,993
55912,8287
55917,2214
55918,587
55919,516
55920,4192
55921,1946
55922,339
55923,1346
55924,700
55925,872
55926,559
55927,1694
55929,2395
55931,430
55932,843
55933,394
55934,2994
55935,385
55936,945
55939,828
55940,1118
55941,615
55943,1182
55944,2529
55945,609
55946,1286
55947,1786
55949,838
55950,1130
55951,1000
55952,1272
55953,532
55954,524
55955,1219
55956,658
55957,453
55959,1115
55960,2919
55961,284
55962,302
55963,1621
55964,1662
55965,976
55967,587
55969,993
55970,518
55971,921
55972,1817
55973,435
55974,972
55975,1281
55976,4155
55977,380
55979,897
55981,1575
55982,408
55983,1073
55985,988
55987,11019
55988,2181
55990,367
55991,629
55992,1998
56001,16110
56003,5144
56007,7061
56009,574
56010,1022
56011,5053
56013,1778
56014,305
56016,482
56017,819
56019,777
56020,343
56021,1124
56022,256
56023,249
56024,1190
56025,296
56026,1474
56027,268
56028,960
56029,343
56031,4002
56032,331
56033,286
56034,854
56035,412
56036,505
56037,1032
56039,348
56041,760
56042,435
56043,424
56044,1035
56045,516
56048,1367
56050,889
56051,305
56052,664
56054,1152
56055,1615
56056,267
56057,1958
56058,2535
56060,278
56062,1250
56063,1417
56064,872
56065,1398
56068,333
56069,2029
56071,6982
56072,1145
56073,5067
56074,1557
56075,283
56076,872
56078,874
56080,933
56081,1786
56082,4641
56083,295
56085,2050
56087,1589
56088,679
56089,872
56090,874
56091,691
56093,4294
56096,1480
56097,995
56098,687
56101,2280
56110,791
56111,318
56113,446
56114,197
56115,564
56116,330
56117,316
56118,286
56119,499
56120,365
56121,283
56122,331
56123,322
56127,302
56128,680
56129,456
56131,648
56132,366
56134,301
56136,460
56137,479
56138,388
56139,259
56140,466
56141,462
56142,374
56143,1750
56144,283
56145,423
56147,548
56149,494
56150,1084
56151,339
56152,516
56153,370
56155,391
56156,2198
56157,349
56158,252
56159,687
56160,245
56161,318
56162,348
56164,1706
56165,283
56166,180
56167,381
56168,456
56169,391
56170,299
56171,606
56172,1258
56173,203
56174,296
56175,1010
56176,560
56177,466
56178,768
56180,401
56181,504
56183,579
56185,413
56186,219
56187,4453
56201,7702
56207,303
56208,683
56209,896
56211,219
56212,257
56214,270
56215,1602
56216,535
56218,286
56219,425
56220,1009
56221,385
56222,894
56223,405
56224,246
56225,266
56226,210
56227,149
56228,656
56229,696
56230,370
56231,237
56232,889
56235,303
56236,237
56237,271
56239,357
56240,344
56241,1260
56243,897
56244,566
56245,271
56246,1440
56248,335
56249,228
56251,707
56252,552
56253,656
56255,180
56256,1006
56257,218
56258,5167
56260,548
56262,443
56263,196
56264,705
56265,2690
56266,434
56267,2265
56270,370
56271,377
56273,1790
56274,343
56276,157
56277,1269
56278,907
56279,647
56280,271
56281,716
56282,750
56283,2396
56284,797
56285,415
56287,435
56288,1884
56289,570
56291,382
56292,229
56293,467
56294,155
56295,404
56296,927
56297,279
56301,12468
56303,5648
56304,5204
56307,2140
56308,8603
56309,389
56310,1839
56311,289
56312,1285
56313,495
56314,525
56315,857
56316,1149
56318,607
56319,648
56320,2830
56323,369
56324,655
56325,868
56326,741
56327,586
56328,396
56329,3782
56330,765
56331,1451
56332,803
56334,2217
56335,838
56336,832
56338,683
56339,358
56340,1217
56342,1020
56343,679
56345,4898
56347,2567
56349,452
56350,315
56352,2257
56353,2288
56354,764
56355,586
56356,848
56357,1466
56358,1280
56359,1067
56360,1151
56361,1175
56362,2791
56364,2059
56367,3349
56368,1897
56369,945
56371,2406
56373,1020
56374,3063
56375,887
56376,916
56377,4190
56378,3539
56379,7758
56381,963
56382,743
56384,584
56385,469
56386,564
56387,4744
56401,7387
56425,3866
56431,2964
56433,723
56434,1112
56435,900
56436,453
56437,632
56438,1207
56440,632
56441,1266
56442,1895
56443,723
56444,1158
56446,919
56447,836
56448,614
56449,836
56450,867
56452,1074
56453,383
56455,806
56456,614
56458,495
56461,1056
56464,1395
56465,944
56466,1079
56467,931
56468,2439
56469,366
56470,4778
56472,2608
56473,1259
56474,1672
56475,733
56477,805
56479,2205
56481,624
56482,2402
56484,2651
56501,7029
56510,1001
56511,984
56513,2151
56514,1950
56515,1295
56516,278
56517,771
56518,455
56519,172
56520,1429
56521,648
56522,172
56523,374
56524,515
56525,730
56527,585
56528,715
56529,1810
56531,691
56533,465
56534,535
56535,624
56536,884
56537,6766
56540,910
56542,1422
56543,160
56544,1473
56545,248
56546,716
56547,1698
56548,267
56549,2624
56550,181
56551,875
56552,800
56553,160
56554,1147
56556,517
56557,1013
56560,12039
56565,367
56566,428
56567,1295
56568,771
56569,713
56570,713
56571,975
56572,1915
56573,2815
56574,143
56575,594
56576,555
56578,605
56579,320
56580,954
56581,124
56583,164
56584,410
56585,968
56586,825
56587,845
56588,485
56589,509
56590,235
56592,350
56594,221
56601,11465
56621,1451
56623,951
56626,411
56627,265
56628,705
56629,205
56630,1086
56633,1161
56634,774
56636,1486
56637,287
56639,298
56641,378
56644,447
56646,291
56647,565
56649,2555
56650,667
56651,210
56652,261
56653,488
56654,213
56655,1042
56657,419
56659,809
56660,205
56661,419
56662,520
56663,473
56666,1406
56667,483
56669,419
56670,1406
56671,544
56672,813
56673,334
56676,436
56678,657
56680,809
56681,320
56683,595
56684,291
56685,473
56686,242
56687,1406
56688,809
56701,4184
56710,147
56711,157
56712,771
56713,554
56714,421
56715,220
56716,2969
56720,185
56721,2743
56722,303
56723,374
56724,325
56725,657
56726,586
56727,177
56728,508
56729,97
56731,185
56732,382
56733,148
56734,173
56735,164
56736,469
56737,286
56738,375
56741,138
56742,323
56744,236
56748,243
56750,770
56751,2188
56754,689
56755,81
56756,315
56757,415
56758,325
56759,256
56760,197
56761,363
56762,991
56763,1596
57001,758
57002,814
57003,1767
57004,1322
57005,4327
57006,8005
57010,637
57012,490
57013,2145
57014,511
57015,351
57016,317
57017,589
57018,1616
57020,1669
57021,155
57022,2558
57024,211
57025,919
57026,1077
57027,1002
57028,1331
57029,814
57030,2033
57031,457
57032,3080
57033,2789
57034,1211
57035,1776
57036,342
57037,625
57038,582
57039,1928
57040,457
57041,4585
57042,2748
57043,564
57044,1479
57045,480
57046,474
57047,191
57048,329
57049,3065
57050,224
57051,144
57052,217
57053,751
57054,280
57055,1678
57057,624
57058,819
57059,730
57061,643
57062,507
57063,326
57064,3352
57065,223
57066,688
57067,1316
57068,1642
57069,4183
57070,564
57071,1470
57072,483
57073,652
57074,501
57075,428
57076,624
57077,1292
57078,6322
57103,8060
57104,15197
57105,9988
57106,11526
57107,4504
57108,11745
57110,5446
57201,8070
57212,464
57213,197
57214,99
57216,344
57217,141
57218,157
